key,value
TAKE_TOUR,Take a Tour
ALMOST_THERE,Almost there
CONGRATULATIONS,Congratulations!
FIRST_TASK,on creating your first task
HAPPY_DISPATCHING,Happy Dispatching
CANT_FIND,We couldn't find this page.
PAGE_DONT_EXIT,The page you are looking for does not exists.
search_placeholder_cusotmer,Search Tasks by Cusotmer
SMALL_ICON,Choose Small Icon
NAVIGATION,NAVIGATION ICON
SCOPE,SCOPE
LIMITED,Limited
GLOBAL,Global
MAX_LIMIT,Maximum limit 50 characters
LONG_DESCRIPTION,LONG DESCRIPTION
PROMO_SETTINGS,Promotion Settings
COUPON_CODE,COUPON CODE
FLAT_OFF,Flat Off
PERCENT_OFF,Percent Off
VALUE_GRETER_MSG,This value must be greater than one.
DATE_AND_TIME,Date and Time
START,START
END,END
END_TIME_GREATER_MSG,EndTime should be greater than current time.
USAGE,Usage
MAX_USAGE_TOTAL,MAXIMUM TIMES A PROMOTION CAN BE USED (IN TOTAL)
MAX_USAGE_PER_CUSTOMER,MAXIMUM USAGE PER CUSTOMER
CREATE_A_PROMOTION,Create Promotion
EDIT_PROMOTION,Edit Promotion
START_DATE_TIME,Start Date and Time
END_DATE_TIME,End Date and Time
FLAT,FLAT
OFF,Off
FREE_CREDITS,Free Credits
FREE_TASKS,Free Tasks
PROMOTION,PROMOTION
COUPON,COUPON
REFERRAL,REFERRAL
AMT_TO_BE_DISCOUNTED,AMOUNT TO BE DISCOUNTED
SELECT_START_DATE_TIME,Select Start Date Time
SELECT_END_DATE_TIME,Select End Date Time
SHORT_DESC,A short description of the promotion
DETAILED_DESC,A detailed description of the promotion
PERCENTAGE_TO_BE_DISCOUNTED,PERCENT TO BE DISCOUNTED
sign_up_for_free,Sign up for a Free Account!
signing_up,Signing up
sign_up_successful,Signup successful
valid_email,Please enter a valid email
field_required,This field is required.
try_tookan_free,Try Tookan free for 14 days
oops_email_alredy_exist,"Oops, an account with this email already exists. If you are the owner of this account, please"
login_to_continue,log in to continue.
pwd_must_6_char,Password must be atleast 6 characters long
setting_up_dashboard,Setting up dashboard!
initiating_walkthrough,Initiating a walkthrough
download_agent_app,Download Agent App
sent_sms_to_download_app,We have sent you a SMS/ Email to download our agent app.
login_with_cred,Login with your credentials to start receiving new Tasks as soon as they are assigned to you. 
login_with_credentials,Credentials:
walk_for_product_demo,This is a walkthrough for product demonstration - Skip
adding_2_dummy,Adding 2 Dummy Agents
added_2_dummy_agents,We have added 2 dummy agents to your team for completing the walkthrough.
new_received_task,New Received Tasks
see_all_your_task,Here you will see all your tasks/ orders/ bookings received from your customers.
smart_auto_assignment,Smart Auto-assignment
smart_engine,Our smart engine will find the best available agent for completing the task automatically.
agent_live_tracking,Agent live tracking
track_the_location,You will be able to track the location of all your agents in real-time here.
walk_complete,Your walkthrough is complete now.
successfully_added_first_task,"You have successfully added & assigned your first task. Now you’re ready to explore platform on your own. If you ever need a hand, feel free to contact us."
go_to_your_dashboard,Go to your dashboard
create_your_first_task,Create your first Task
streamline_your_business,"To streamline your business operations with a breeze, click below to add in your first Task."
always_click_here_to_create_task,You can always click here to create tasks instantly.  
click_here_to_add_manage_agents,Click here to add or manage your agents.
invite_all_agents,Invite all your agents and start tracking them in real time.
add_your_own_agents,Add your own agents
resend_link,Resend link
do_you_want_skip,Do you really want to skip the walkthrough ?
skip_walk,Skip Walkthrough
click_to_choose,Click to Choose
ecommerce,E-Commerce
medical_delivery,Medicine Delivery
health_care,Health care
spa_services,Spa services
can_change_workflow,You can always change your workflow from settings panel
choose_your_workflow,Choose Your Workflow
